numero_catastro,propietario,ci,direccion,zona,distrito,manzano,lote,superficie_terreno,area_construida,uso_suelo,matricula_ddrr,valor_catastral,impuesto_anual,latitud,longitud,zona_original,zona_canonica,distrito_original,distrito_corregido,comuna_corregida,motivo_validacion
11-07-520-6041-000,Edgardo Otero Dominguez,2431535 CBBA,Av. VillazÃ³n NÂ° 3036,LA TEMIBLE CARA CARA,12,725,36,669,95,Salud,3.01.1.19.3338253,768681,1153.02,-17.361621,-66.171591,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
08-12-604-6614-000,Constanza Quiroga-Varela,8808722 CBBA,Av. AmÃ©rica NÂ° 1600,COÃA COÃA,5,628,23,283,94,Residencial,3.01.1.77.2941313,695048,1042.57,-17.42689,-66.187026,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
05-08-188-9327-000,Nazario Villa Vidal,6449038 CBBA,Av. VillazÃ³n NÂ° 228,1Â° DE MAYO,11,648,42,608,130,Residencial,3.01.1.61.8996265,791616,1187.42,-17.433522,-66.183422,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-06-709-1314-000,Ainara Mancebo-Fajardo,1950619 CBBA,Av. Beijing NÂ° 1690,COÃA COÃA,11,958,35,630,454,Mixto,3.01.1.65.1694600,1084860,1627.29,-17.41982,-66.12344,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
13-02-469-0858-000,Araceli FÃ¡bregas-Benavides,2154071 CBBA,Av. CircunvalaciÃ³n NÂ° 1064,LA TEMIBLE CARA CARA,10,450,8,478,132,Comercial,3.01.1.13.1812947,637652,956.48,-17.385192,-66.182223,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
02-20-261-4753-000,Pelayo GÃ¡lvez AmigÃ³,8519765 CBBA,Av. Blanco Galindo NÂ° 2837,COÃA COÃA,12,4,11,504,66,Comercial,3.01.1.14.2419490,1177848,1766.77,-17.408219,-66.154562,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
01-01-734-6513-000,Carlito Arroyo Vera,8064127 CBBA,Av. Beijing NÂ° 3039,1Â° DE MAYO,5,300,15,845,636,Salud,3.01.1.81.5819024,1385800,2078.7,-17.376352,-66.160746,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
03-04-677-1040-000,Florina Cruz PiÃ±a,3419996 CBBA,Av. CircunvalaciÃ³n NÂ° 1497,COÃA COÃA,8,663,30,379,316,Mixto,3.01.1.17.8110023,520367,780.55,-17.462072,-66.145897,COÃA COÃA,COÃA COÃA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
04-15-652-4604-000,RubÃ©n Mena,2793271 CBBA,Av. CircunvalaciÃ³n NÂ° 405,LA TEMIBLE CARA CARA,11,6,34,776,687,Residencial,3.01.1.79.3770989,611488,917.23,-17.362133,-66.141933,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
06-14-149-4747-000,Regina Paz Ponce,7609409 CBBA,Av. AmÃ©rica NÂ° 3071,1Â° DE MAYO,8,113,50,1093,970,Salud,3.01.1.19.8002565,1783776,2675.66,-17.450684,-66.130205,1Âº DE MAYO,1Âº DE MAYO,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
09-20-268-0263-000,Horacio Pintor Bernal,2486191 CBBA,Av. Blanco Galindo NÂ° 423,COÃA COÃA,12,213,2,902,740,Mixto,3.01.1.67.8035458,1866238,2799.36,-17.441698,-66.139211,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
02-01-526-4023-000,Flor Miranda Lillo,9378604 CBBA,Av. AmÃ©rica NÂ° 2727,COÃA COÃA,10,711,33,222,197,Salud,3.01.1.34.7206074,524808,787.21,-17.421992,-66.182306,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
04-18-687-0058-000,Chema Mesa UreÃ±a,2685681 CBBA,Av. Melchor PÃ©rez NÂ° 1173,1Â° DE MAYO,13,238,25,679,446,Educativo,3.01.1.40.1334473,668136,1002.2,-17.366126,-66.170898,1Âº DE MAYO,1Âº DE MAYO,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-16-991-9702-000,Amaya Solsona-Roca,2441137 CBBA,Av. AmÃ©rica NÂ° 1867,LA TEMIBLE CARA CARA,11,128,47,184,155,Residencial,3.01.1.89.6350832,151984,227.98,-17.3992,-66.205557,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
13-18-305-4598-000,Gaspar Pareja Huerta,3744458 CBBA,Av. Beijing NÂ° 4217,LA TEMIBLE CARA CARA,13,324,49,1145,947,Educativo,3.01.1.29.7946473,704175,1056.26,-17.39493,-66.141985,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
11-01-013-5685-000,Isa de EnrÃ­quez,1240112 CBBA,Av. AmÃ©rica NÂ° 4560,LA TEMIBLE CARA CARA,5,74,42,672,268,Industrial,3.01.1.89.9809492,1644384,2466.58,-17.379314,-66.166096,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
11-20-218-1934-000,Amaya Carrera Mesa,3981414 CBBA,Av. AmÃ©rica NÂ° 3819,LA TEMIBLE CARA CARA,1,688,25,607,88,Residencial,3.01.1.29.4707973,1334793,2002.19,-17.455808,-66.12977,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
08-06-770-5150-000,Reyes Riquelme Valencia,6321153 CBBA,Av. Blanco Galindo NÂ° 1006,LA TEMIBLE CARA CARA,4,271,44,645,266,Industrial,3.01.1.47.5000801,1348050,2022.08,-17.449418,-66.103831,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
09-03-108-3053-000,Aura Ãngel Larrea,8816009 CBBA,Av. CircunvalaciÃ³n NÂ° 1889,LA TEMIBLE CARA CARA,8,417,30,395,296,Industrial,3.01.1.14.4712780,619755,929.63,-17.417775,-66.121878,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
07-01-133-7706-000,Maristela Elorza Reig,8620650 CBBA,Av. CircunvalaciÃ³n NÂ° 1435,LA TEMIBLE CARA CARA,12,565,19,493,489,Industrial,3.01.1.69.7233191,1016566,1524.85,-17.409832,-66.14335,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
09-16-667-5488-000,Carina Arrieta Sobrino,1524877 CBBA,Av. Blanco Galindo NÂ° 4557,1Â° DE MAYO,14,658,27,962,171,Residencial,3.01.1.10.7764233,2078882,3118.32,-17.387094,-66.160953,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
08-01-749-4552-000,Maximino Mateo MirÃ³,9823911 CBBA,Av. Beijing NÂ° 1658,LA TEMIBLE CARA CARA,15,278,37,808,791,Educativo,3.01.1.23.4963444,728008,1092.01,-17.371979,-66.179249,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
12-07-945-6436-000,JosÃ© Cabeza-Girona,2126615 CBBA,Av. CircunvalaciÃ³n NÂ° 1890,LA TEMIBLE CARA CARA,6,435,41,650,110,Salud,3.01.1.39.6618796,1376700,2065.05,-17.408286,-66.19531,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
07-03-035-2542-000,Emilia Rodrigo Colom,8560200 CBBA,Av. Beijing NÂ° 1698,1Â° DE MAYO,6,980,43,614,613,Residencial,3.01.1.93.6729650,1266682,1900.02,-17.407915,-66.186359,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
04-12-880-6997-000,Enrique AguilÃ³,6524034 CBBA,Av. Beijing NÂ° 1841,COÃA COÃA,10,830,35,691,201,Educativo,3.01.1.26.3687928,1411713,2117.57,-17.439514,-66.143977,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-03-561-0863-000,Saturnina Reguera Sosa,7549034 CBBA,Av. AmÃ©rica NÂ° 4898,1Â° DE MAYO,7,575,44,649,462,Comercial,3.01.1.70.3562572,1041645,1562.47,-17.393409,-66.123356,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
13-13-954-0221-000,JuliÃ¡n Sanmiguel Palomo,9260618 CBBA,Av. Beijing NÂ° 1078,1Â° DE MAYO,14,622,23,261,64,Residencial,3.01.1.54.1906531,232029,348.04,-17.400396,-66.143702,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
04-15-378-9426-000,Leonor Ballesteros AmigÃ³,6799772 CBBA,Av. CircunvalaciÃ³n NÂ° 1187,LA TEMIBLE CARA CARA,12,962,45,549,56,Comercial,3.01.1.59.8033346,461709,692.56,-17.451616,-66.132293,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
09-04-915-1130-000,Mariano BenÃ­tez,9910468 CBBA,Av. VillazÃ³n NÂ° 4464,1Â° DE MAYO,4,638,32,674,635,Comercial,3.01.1.40.6528812,1320366,1980.55,-17.3889,-66.198585,1Âº DE MAYO,1Âº DE MAYO,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-10-596-8608-000,Tere Delia Carro JÃ¡uregui,8697624 CBBA,Av. Melchor PÃ©rez NÂ° 2715,LA TEMIBLE CARA CARA,13,396,37,440,51,Residencial,3.01.1.29.6225026,1062600,1593.9,-17.365572,-66.138838,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
05-20-549-2398-000,Cristian Valenzuela-MÃºgica,7181183 CBBA,Av. Melchor PÃ©rez NÂ° 1547,COÃA COÃA,14,953,15,679,456,Educativo,3.01.1.91.5922082,941094,1411.64,-17.358693,-66.163155,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
09-18-378-9349-000,Rosario LujÃ¡n Dominguez,6169783 CBBA,Av. VillazÃ³n NÂ° 2231,1Â° DE MAYO,15,859,14,185,52,Salud,3.01.1.99.9036463,171865,257.8,-17.387816,-66.205705,1Âº DE MAYO,1Âº DE MAYO,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
09-07-444-5531-000,Francisca Morcillo Rivas,9550361 CBBA,Av. VillazÃ³n NÂ° 1072,COÃA COÃA,8,884,24,1059,493,Comercial,3.01.1.34.8029479,2151888,3227.83,-17.46184,-66.146658,COÃA COÃA,COÃA COÃA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
04-09-229-4973-000,Juan Luis Porras Navarro,2435905 CBBA,Av. CircunvalaciÃ³n NÂ° 657,1Â° DE MAYO,11,825,12,1000,89,Salud,3.01.1.98.7343921,1369000,2053.5,-17.446067,-66.135131,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
07-10-015-2548-000,Esteban de Ruiz,4848392 CBBA,Av. Melchor PÃ©rez NÂ° 299,COÃA COÃA,10,464,48,850,406,Salud,3.01.1.87.6204078,2079950,3119.93,-17.427632,-66.196976,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-02-049-3092-000,Lola Tania Egea Guardia,1115189 CBBA,Av. AmÃ©rica NÂ° 2353,LA TEMIBLE CARA CARA,5,316,2,542,317,Industrial,3.01.1.35.6189677,1163132,1744.7,-17.370091,-66.146961,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
03-11-675-5914-000,Mirta Aguilar Jurado,7932967 CBBA,Av. CircunvalaciÃ³n NÂ° 1533,LA TEMIBLE CARA CARA,8,285,34,476,144,Educativo,3.01.1.34.1876183,526456,789.68,-17.377332,-66.17501,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
10-13-098-7615-000,Adelia Gonzalez JaÃ©n,9632974 CBBA,Av. Beijing NÂ° 2945,COÃA COÃA,13,303,30,766,448,Industrial,3.01.1.94.6591294,714678,1072.02,-17.355603,-66.167602,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
09-10-611-1783-000,Febe UreÃ±a Pedrosa,7943896 CBBA,Av. Melchor PÃ©rez NÂ° 2182,COÃA COÃA,9,620,47,572,473,Educativo,3.01.1.95.9965088,936936,1405.4,-17.440346,-66.126255,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
15-07-861-4719-000,JosÃ© Antonio de Pazos,8930674 CBBA,Av. CircunvalaciÃ³n NÂ° 1838,COÃA COÃA,7,962,11,431,408,Mixto,3.01.1.28.6701128,511597,767.4,-17.436094,-66.146286,COÃA COÃA,COÃA COÃA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
01-06-552-9470-000,Melisa AriÃ±o Puga,6454093 CBBA,Av. Blanco Galindo NÂ° 4566,1Â° DE MAYO,2,838,14,1117,315,Mixto,3.01.1.60.4868926,2525537,3788.31,-17.429697,-66.164541,1Âº DE MAYO,1Âº DE MAYO,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-03-218-6380-000,Dani Lorenzo Ros CÃ©spedes,8895917 CBBA,Av. AmÃ©rica NÂ° 361,1Â° DE MAYO,6,60,30,837,263,Mixto,3.01.1.40.8263362,1806246,2709.37,-17.457452,-66.107536,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
15-01-403-3602-000,Berta Raya Conesa,4040254 CBBA,Av. Melchor PÃ©rez NÂ° 3727,COÃA COÃA,15,273,5,1055,376,Educativo,3.01.1.46.1751148,2039315,3058.97,-17.411941,-66.198896,COÃA COÃA,COÃA COÃA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
12-13-563-5145-000,Edelmira Sureda Hoz,5573079 CBBA,Av. Blanco Galindo NÂ° 2658,LA TEMIBLE CARA CARA,1,345,9,1184,1140,Educativo,3.01.1.53.7770271,843008,1264.51,-17.45677,-66.129114,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
02-19-926-9598-000,Merche EcheverrÃ­a Costa,9195139 CBBA,Av. Beijing NÂ° 1987,LA TEMIBLE CARA CARA,12,763,6,756,716,Residencial,3.01.1.63.4653353,568512,852.77,-17.445685,-66.114911,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
12-06-679-1181-000,Joan Vera Castell,2849110 CBBA,Av. Melchor PÃ©rez NÂ° 487,COÃA COÃA,14,990,5,250,120,Residencial,3.01.1.63.9672144,184500,276.75,-17.42781,-66.167181,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
05-14-465-1381-000,Melisa del Bilbao,9837561 CBBA,Av. VillazÃ³n NÂ° 4054,LA TEMIBLE CARA CARA,9,567,46,607,404,Residencial,3.01.1.78.3510328,605179,907.77,-17.36461,-66.166816,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
03-09-875-9480-000,HÃ©ctor Otero Delgado,1032040 CBBA,Av. Beijing NÂ° 123,LA TEMIBLE CARA CARA,15,624,8,1058,502,Salud,3.01.1.83.4016621,1883240,2824.86,-17.443898,-66.178167,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
02-08-293-9904-000,Marcio del Zabaleta,7034215 CBBA,Av. Blanco Galindo NÂ° 961,LA TEMIBLE CARA CARA,13,768,30,571,391,Salud,3.01.1.82.1764810,636665,955.0,-17.450358,-66.151514,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
07-17-767-6393-000,Edelmiro Pombo BarragÃ¡n,1134838 CBBA,Av. CircunvalaciÃ³n NÂ° 3920,COÃA COÃA,8,440,26,479,296,Industrial,3.01.1.63.8794544,966143,1449.21,-17.415118,-66.146227,COÃA COÃA,COÃA COÃA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
10-02-853-7404-000,Curro Losa,3133149 CBBA,Av. Blanco Galindo NÂ° 2912,1Â° DE MAYO,11,240,50,852,499,Comercial,3.01.1.96.1165851,604920,907.38,-17.407011,-66.194325,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-05-557-1696-000,Carina SebastiÃ¡n-Pina,6533905 CBBA,Av. Beijing NÂ° 3087,LA TEMIBLE CARA CARA,15,395,31,414,222,Comercial,3.01.1.78.5060460,696348,1044.52,-17.450686,-66.154274,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
09-03-622-3904-000,Josep MorÃ¡n Gimenez,5425268 CBBA,Av. VillazÃ³n NÂ° 4255,COÃA COÃA,9,676,7,920,848,Mixto,3.01.1.47.3941175,2036880,3055.32,-17.379482,-66.170092,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
02-04-723-5506-000,Felicidad Diego Morell,3696403 CBBA,Av. CircunvalaciÃ³n NÂ° 3150,LA TEMIBLE CARA CARA,2,284,32,190,50,Comercial,3.01.1.86.7920136,463790,695.69,-17.381168,-66.131897,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-05-880-1672-000,Chus SalvÃ  RamÃ­rez,3744780 CBBA,Av. AmÃ©rica NÂ° 4861,1Â° DE MAYO,10,726,26,911,272,Educativo,3.01.1.64.8086998,1717235,2575.85,-17.455736,-66.152409,1Âº DE MAYO,1Âº DE MAYO,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
13-11-214-5454-000,Elpidio Montserrat Fabra,9992331 CBBA,Av. Blanco Galindo NÂ° 3841,COÃA COÃA,14,933,27,393,158,Mixto,3.01.1.85.2382143,539982,809.97,-17.378545,-66.138975,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
01-18-328-7266-000,SimÃ³n PiÃ±eiro-Villegas,3491543 CBBA,Av. VillazÃ³n NÂ° 3335,1Â° DE MAYO,7,806,24,1028,448,Mixto,3.01.1.91.7581851,2009740,3014.61,-17.404876,-66.181455,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
13-15-045-0496-000,TomÃ¡s del Roig,1033838 CBBA,Av. Blanco Galindo NÂ° 697,LA TEMIBLE CARA CARA,10,346,12,412,120,Mixto,3.01.1.82.3741828,264092,396.14,-17.421743,-66.160713,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
02-04-529-8453-000,Prudencio Cabezas,1855053 CBBA,Av. AmÃ©rica NÂ° 544,1Â° DE MAYO,9,77,14,639,67,Residencial,3.01.1.93.4420177,925911,1388.87,-17.355131,-66.175084,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
10-13-132-9269-000,Paula GascÃ³n Sevilla,4969495 CBBA,Av. Melchor PÃ©rez NÂ° 344,LA TEMIBLE CARA CARA,4,929,22,987,852,Mixto,3.01.1.64.6584452,644511,966.77,-17.360633,-66.160938,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
09-06-652-3721-000,Claudio Villena GimÃ©nez,3826971 CBBA,Av. Melchor PÃ©rez NÂ° 4965,COÃA COÃA,1,219,43,704,193,Salud,3.01.1.29.2723696,697664,1046.5,-17.432979,-66.166034,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
09-12-796-9414-000,Chus del Reina,9623734 CBBA,Av. Melchor PÃ©rez NÂ° 189,1Â° DE MAYO,3,208,23,875,528,Mixto,3.01.1.96.5611488,525875,788.81,-17.44224,-66.120432,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
02-13-836-8895-000,Eutropio Camacho Samper,7186845 CBBA,Av. CircunvalaciÃ³n NÂ° 4843,LA TEMIBLE CARA CARA,8,826,7,1144,1062,Salud,3.01.1.23.8243045,2045472,3068.21,-17.458565,-66.122899,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
12-10-453-0596-000,Plinio de GoÃ±i,5763345 CBBA,Av. VillazÃ³n NÂ° 2581,LA TEMIBLE CARA CARA,5,271,7,1070,329,Comercial,3.01.1.10.2708727,2027650,3041.47,-17.388199,-66.206515,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
06-20-714-2873-000,Hermenegildo Armas,5450429 CBBA,Av. Blanco Galindo NÂ° 2703,LA TEMIBLE CARA CARA,9,546,6,1033,76,Comercial,3.01.1.77.2603825,1920347,2880.52,-17.446616,-66.132528,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
01-16-956-5671-000,Ana Quintero Diaz,5199226 CBBA,Av. AmÃ©rica NÂ° 4761,1Â° DE MAYO,7,897,13,434,234,Residencial,3.01.1.84.4573117,1036392,1554.59,-17.459008,-66.106136,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
11-20-760-6114-000,FÃ©lix Ãlvarez Cantero,9193763 CBBA,Av. AmÃ©rica NÂ° 3564,COÃA COÃA,9,838,48,434,341,Residencial,3.01.1.27.1323753,1037694,1556.54,-17.397249,-66.166317,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
11-16-176-2528-000,Conrado del Blanca,3894986 CBBA,Av. CircunvalaciÃ³n NÂ° 3709,1Â° DE MAYO,3,244,37,1175,714,Mixto,3.01.1.97.5658310,2044500,3066.75,-17.438232,-66.169186,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
07-05-250-2479-000,Carina Marcia Planas Miranda,4304660 CBBA,Av. Beijing NÂ° 3732,1Â° DE MAYO,1,222,35,661,93,Residencial,3.01.1.47.8148034,1055617,1583.43,-17.363228,-66.14549,1Âº DE MAYO,1Âº DE MAYO,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
07-17-173-8251-000,Manuela de Fonseca,3537653 CBBA,Av. Beijing NÂ° 690,COÃA COÃA,5,672,39,980,839,Residencial,3.01.1.87.8553138,1127980,1691.97,-17.457592,-66.145957,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
14-12-944-0140-000,Evita Jimenez Landa,3780836 CBBA,Av. AmÃ©rica NÂ° 1327,1Â° DE MAYO,3,195,36,251,56,Salud,3.01.1.38.1376245,398588,597.88,-17.353496,-66.165147,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
01-12-638-1502-000,RubÃ©n Camacho Rodriguez,2441644 CBBA,Av. Melchor PÃ©rez NÂ° 2417,1Â° DE MAYO,8,141,28,1112,1061,Residencial,3.01.1.20.6156478,731696,1097.54,-17.404933,-66.148484,1Âº DE MAYO,1Âº DE MAYO,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
06-17-136-6523-000,Maximino Vargas LujÃ¡n,4762168 CBBA,Av. AmÃ©rica NÂ° 1945,COÃA COÃA,5,291,44,409,171,Salud,3.01.1.90.1639291,522702,784.05,-17.406097,-66.178718,COÃA COÃA,COÃA COÃA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
11-14-341-6763-000,Fidel CerdÃ¡ Pascual,4459957 CBBA,Av. VillazÃ³n NÂ° 849,COÃA COÃA,7,495,21,719,629,Industrial,3.01.1.50.8808876,1481140,2221.71,-17.396583,-66.199602,COÃA COÃA,COÃA COÃA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
06-14-639-1974-000,Jordana Montoya,3183529 CBBA,Av. Melchor PÃ©rez NÂ° 2934,COÃA COÃA,4,600,41,1188,459,Residencial,3.01.1.27.8790518,2890404,4335.61,-17.459831,-66.146352,COÃA COÃA,COÃA COÃA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
05-16-330-8794-000,Graciana Sevilla Flor,6965493 CBBA,Av. CircunvalaciÃ³n NÂ° 5000,LA TEMIBLE CARA CARA,14,182,46,257,104,Mixto,3.01.1.35.9386271,554863,832.29,-17.439809,-66.121288,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
07-04-861-4389-000,Bruno Aurelio Montserrat Barrera,5894279 CBBA,Av. Melchor PÃ©rez NÂ° 2961,COÃA COÃA,14,386,45,289,62,Educativo,3.01.1.25.4909176,410091,615.14,-17.419499,-66.166103,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
09-16-290-3702-000,Elisa JÃ³dar Palomino,2285694 CBBA,Av. Beijing NÂ° 3234,LA TEMIBLE CARA CARA,14,619,34,491,292,Educativo,3.01.1.13.6984294,574470,861.71,-17.424576,-66.115792,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
